0.4397248972310686860027819 0.5839753329349163865620057 0.7047142186411159979477237 0.8062163562069131898380119 0.8887723684308378728770052 0.9520533083325315145850848
77.65294308835513704484031 3487.539828017025564553372 139918.5152259486987356536
2 6 7
0.4040577386379978246203358 0.5391640088971162188750498 0.6545033538933050830135646 0.7542089946277608732917162 0.8386649753560406844447836 0.907448144443480200870271 0.9601454710831810331146342
-231.2525830822520446675071 -12374.307869024583491174826 -592177.2970947549850433074
2 6 8
0.3737395015768897699147091 0.5005461826594178475928486 0.6104061118219520151615701 0.70731233088933197344128 0.7917481005588805834854148 0.863377332092943948080179 0.9216843089328908443832524 0.9663090153181778271347445
700.22871035465842409506 44001.94622162106661944648 2.475073517451506612629617e6
2 6 9
0.3476492346898704019929739 0.4669593587187369440842476 0.5715006409766123483776749 0.6651244344499931654556497 0.7483936537579528203041119 0.8210724598689094478025751 0.8827015550039813922006653 0.9328134729248667520246089 0.9711220196597515142848284
-2152.726219898759110618804 -156934.50509034033440514022 -1.0247982870562544562473308e7
2 6 10
0.324959815372747247424248 0.4375050616611806427056815 0.5370005368904618901720252 0.6271563271002498805255266 0.7085943101712890300408693 0.7811676509219206883874528 0.8444920654321116782232791 0.8981316300849412987590181 0.9416935022345976037403105 0.9749578999483226164915245
6710.240451348536626764944 561599.1867076681203273979 4.212608768999644878364394e7
2 6 11
0.30504706275094375333787519 0.4114808554806390342040626 0.5062478934173167663620361 0.5929196496051166723103153 0.6721595281632031096663594 0.7438949277974993581604667 0.8078126894429266324128347 0.8635290354778339747246276 0.9106656911787920863487601 0.9489006071109280831444914 0.9780677133289611002020744
-21180.94050435475133522112 -2.016784029636686552180743e6 -1.721910340597314096768284e8
2 6 12
0.28743088172555692812803663 0.3883313318617937950192543 0.4786964355916334795590934 0.5619633752963607288008543 0.6388233086382469905346193 0.7092641116404869218403433 0.7730351541881007375957362 0.8298054125019474090327593 0.8792317292232791153636404 0.9209956797821054142241069 0.9548351284310459333400287 0.9806258500115154141456872
67627.59767202949992641499 7.268112709986114954867385e6 7.006841865935790964451558e8
2 6 13
0.27173586904543322412166101 0.3676125445903906451274083 0.453893182241554878651477 0.5338860561444741034409838 0.6082994810967038294679256 0.6771700643724751751733973 0.7403006536269936294014436 0.7974086271505037603899779 0.8481889954800035893335119 0.8923464278694866638122901 0.9296155796108943074695832 0.9597830581208632705627903 0.9827567899553756674145845
-218193.3423877273982499583 -2.628353712250118500929433e7 -2.840978553553876716177152e9
2 6 14
0.25766421604566933207026032 0.3489659800759497190298704 0.4314617715988951950839534 0.5083369186482101214324787 0.5803088465036903355203271 0.6474531889460128222901463 0.7096179835477253283940063 0.7665634727430898955643501 0.8180211400878530286530229 0.8637229853610220271124197 0.9034184160807999549734741 0.9368866968601370870303151 0.9639535379692843021404157 0.9845514680733200424377832
710744.8765640018676023575 9.536684539849236429997454e7 1.1485245739963283569896765e10
2 6 15
0.24497663143065161073576368 0.3320993185942303631699138 0.4110883285991801930264721 0.4850122430435336915042421 0.5545915366916218688980392 0.6199329648244385101900938 0.6809225432967222314473817 0.7373578729296727498109778 0.7890037396309708240445211 0.8356193709058025577640741 0.8769736222538946184340038 0.9128547581215958772378701 0.9430787619694877797617179 0.9675026084176151636913201 0.9860776537444290548428617
-2.335606852414219832589487e6 -3.471394661302380227753282e8 -4.631989254504584312071439e10
2 6 16
0.23347863647359521062556339 0.3167720655432664815911818 0.3925098656529577320054974 0.4636500786244327535407876 0.5309116938679140086660851 0.5944261881953661379657034 0.6541114227119265314636517 0.7097973062198561765082729 0.7612784017562974578080466 0.8083395317675089215647084 0.8507698138702449383306226 0.8883712614526283609858972 0.9209649010362401413059752 0.948396722531763926798226 0.9705487381486575082377942 0.9873867402231738866979764
7.737424443082336529863337e6 1.2674781517091876774053597e9 1.864360649331065079094281e11
2 6 17
0.22301054292376774702578483 0.30278470636661081322553305 0.3755049043479825351477949 0.4440247038669316743574289 0.5090582406378464465869872 0.5707565423054373956278983 0.6290641566347061666449832 0.6838388308339974047519802 0.7349014676030087000013633 0.7820603147734333458637153 0.8251240982837751767226203 0.8639098928258423074454095 0.8982483539703062971951958 0.9279878001604787359648945 0.9529987207703679774384745 0.973183259774750616213818 0.9885183054743504721534555
-2.582460839994303194975074e7 -4.641331704752643029383487e9 -7.491545591799441697020543e11
2 6 18
0.21344000688670808532593073 0.28997043603058759484025055 0.3598859396622779731664668 0.4259414420238762464859505 0.4888437466706286226505999 0.5487592545155158970695267 0.6056548830930183571585276 0.6594123336707602128994481 0.7098756757519000373054534 0.7568742950651602839135857 0.8002352687130530923792929 0.8397906903334109214832289 0.8753823988685889255982351 0.9068653573898571469528883 0.9341105304651411689916203 0.9570084563276203483464135 0.9754775499970117803858558 0.9895032479657636520918613
8.679015699652322734705837e7 1.704303269483863135295941e10 3.006133524692530905559268e12
2 6 19
0.20465641718477255604258875 0.27818878868033320432905087 0.3454933928650663382354309 0.4092320585885025851252807 0.4701024574964597565984546 0.5282829848817692338283767 0.5837593222393812395793799 0.6364337814273654043196965 0.6861707503906858209929356 0.7328185371078268946400532 0.7762210877998125917619258 0.816224865530891289971092 0.852683222290883022418377 0.8854594073803800813172372 0.9144288626965116902859759 0.939481347502734282713033 0.9605238708648360969022674 0.9774880731289464897882746 0.9903659873166483300800947
-2.9355566846851581159176e8 -6.2746829393991281535437e10 -1.2048559907848707491024964e13
2 6 20
0.19656661135897662491665673 0.26732068394950289899903272 0.3321907520456476717542723 0.3937507863922953904662883 0.4526880448733987723672441 0.509190179817838317916528 0.5632586247733033859570864 0.6148134384669548256253689 0.6637368092168652223949348 0.7098939078623481838097856 0.7531440263467036467773591 0.7933470744776928078470354 0.8303676682376396979545744 0.8640778897269568778102583 0.894359295611592218450221 0.9211045453961870697881247 0.9442190334218610212426365 0.9636233638875510114304004 0.9792599893267682876642901 0.9911260370954036683781176
9.988482359093442640614386e8 2.315892988960211298687134e11 4.824250430625270782633429e13
2 6 21
0.189091566601698968203862 0.2572645398958010955213948 0.3198606550292614394873373 0.3793709439022027313687715 0.4364713641731698207882107 0.4913566035962698448038044 0.5440413290900595715378415 0.5944608988173073743928023 0.642513094818525858358502 0.6880780798088490119104707 0.7310290184941643591847209 0.7712382403115610379690416 0.8085810887847245604414186 0.8429384899494278811258122 0.874198778680054615995659 0.9022590958325943345261931 0.9270265872901738456765594 0.9484196997979533555650264 0.9663703159978535501182309 0.98082977860668728938654 0.9917991474180532224814533
-3.417610153689783417930415e9 -8.567835915930123582123006e11 -1.929997595114970847027405e14
2 6 22
0.18216381616412619204937801 0.24793319669597099969071677 0.30840171920974963868793778 0.3659820812602071734997385 0.4213383557139879570850725 0.4746704595294949140209632 0.5260041829743848936927651 0.5752880930335598277622062 0.6224336412108227166299121 0.6673343050104401597079969 0.7098757437466718139817949 0.7499416650614546650920939 0.7874174671367429271837537 0.8221926485463424979189488 0.8541624988698906078871255 0.8832293566280875124280721 0.9093036161555417811678909 0.9323046395776909552979199 0.9521618148864239691845004 0.9688164297260936754618161 0.982227177449226764369093 0.9923981473498221530286822
1.1754421668149674522119392e10 3.176852388220624056115998e12 7.715597714413265492385371e14
2 6 23
0.17572541219492916208946019 0.23925146225406924869921525 0.29772596416001336523976109 0.3534875811161923427901204 0.4071881470021386514303189 0.4590313371878361711740979 0.5090522937559407935941076 0.5572110056693103168314535 0.6034309201354302832409011 0.6476173383650584170975035 0.6896671496078296002478814 0.7294744324551460006454366 0.7669339144904112525811943 0.8019432459686393588092811 0.8344045801174535610272217 0.8642257309683810653613185 0.8913210700783886963725814 0.9156122747102465402929836 0.9370290412205444050084988 0.9555099695220459412492001 0.9710042303457165319492613 0.9834766272848788217275986 0.9929335743485935784538794
-4.062489799002441158858593e10 -1.1804472982342378062593821e13 -3.08257228118074216507332e15
2 6 24
0.16972630476417969659776743 0.23115413902644969894500793 0.2877567060274581663504834 0.3418026444882292602925076 0.393931370603624444395391 0.4443491190093173446037289 0.4930988927007810710736983 0.540150573468307281760919 0.5854381497987344439403739 0.6288774273709029215079616 0.6703753787296046884322368 0.7098355053755264488359492 0.7471611347715885875327714 0.7822575747255596908122902 0.8150335998962939980879004 0.8454025298763086256209191 0.8732830495539706271479233 0.8985998675837147487232128 0.9212842873750944236376868 0.9412747789460158325293188 0.9585177329777135162995891 0.9729689608264653975796092 0.9845983711489382185471751 0.9934141503617033118298431
1.41047425573596153849853e11 4.395146209349271016930183e13 1.2309085772072298878985437e16
2 6 25
0.16412304114627088737750592 0.22358442628426271251889558 0.27842682882936907208448346 0.3308525993499896393807387 0.3814886909395931837496181 0.4305429190198444763272454 0.4780648896699915452226531 0.5240330666453368528638043 0.5683907158445161700270271 0.6110629834682237163072645 0.6519658936463365006859498 0.6910114934328566182622332 0.728111003753255379512234 0.7631768679793227961856817 0.7961241567360331907781386 0.8268715788925308803727333 0.8553422424022756175053118 0.8814642528395297898150601 0.9051712095364409281091947 0.9264026516584775278067363 0.945104526484731815801929 0.9612298430227173943442914 0.9747400337723273079369737 0.985609293259743478017163 0.993847145984633037600339
-4.9181417815021016606835e11 -1.639583828962438073082307e14 -4.912915953876787871958519e16
2 6 26
0.15887771390185832042066475 0.21649261759005831395652307 0.26967735814211755403538396 0.3205714782850813066417778 0.369789523309972044448973 0.4175400907500460422315535 0.4638783259504703006918895 0.5087901486579609296800917 0.5522270031176203437518492 0.5941223505391811951654497 0.6344003428141231314816286 0.6729807694267003607588473 0.7097820763850416811620052 0.7447233201410574972868217 0.777725500217273885940552 0.8087125120902322776376879 0.8376118585302526337834997 0.8643552024979157328568096 0.8888788150677778787676245 0.9111239577622040376430132 0.9310372382985162551547078 0.9485710012703284897505378 0.9636839026625737314806402 0.9763421553377190422803376 0.9865235683972902886537567 0.9942386618805964874966225
1.721834130315443752645e12 6.127547623976248192744379e14 1.960113779024609545520263e17
2 6 27
0.1539571039597214545203938 0.20983503213756928941741394 0.26145627852414751564056415 0.31090081992526931150044719 0.3587709246655191781052406 0.4052753206677236280055078 0.4504737906353733485838379 0.4943587410572873307304135 0.5368888376401476784988179 0.578004953439152887988221 0.6176385433364549633516735 0.6557164093454112329434045 0.6921635995522665507993861 0.726905276788507456833585 0.7598679868878544906782178 0.7909805604067864847827111 0.8201747813437479111407073 0.8473859025584468659487476 0.8725530578776462328832077 0.8956196048035870038349822 0.916533425036534832678478 0.9352472134119062224477803 0.9517188092043541927144155 0.9659117071063777391728509 0.9777962034605463783723937 0.9873531689381854001310613 0.9945938483357864757171198
-6.0511298995278294362e12 -2.29400490092898047989546e15 -7.817629460765669534477162e17
2 6 28
0.14933197779614005019845291 0.20357313266199708292290982 0.25371754832536975874569719 0.30178865640866282500464064 0.3483766351385701941978343 0.3936898115547355235887217 0.4377918393027477576246411 0.4806807754001667788870831 0.5223216726678664678675268 0.5626620203957949104973443 0.6016398413519414616592033 0.6391882898625175361543037 0.6752384411537341296049785 0.7097210828142563302699454 0.7425679252470615834533093 0.7737124578740231882932665 0.8030905804440512343112326 0.8306410863871728991220717 0.8563060459165452349689719 0.8800311200496231086783661 0.9017658279449758439436112 0.9214637872892752039623819 0.9390829528145192803780092 0.9545859012988337084010578 0.967940290606436973244188 0.9791199201245744199500197 0.9881082642281534075343394 0.9949170780642102310242204
2.13424950686406317594e13 8.60242343534509065185388e15 3.117029208982579901027283e18
2 6 29
0.14497650732880621899916699 0.19767279318783251622662202 0.24642027511492836192887802 0.29318865557523164022726559 0.3385562504687956566137557 0.3827305536741634660111301 0.4257784370668860073129677 0.4677028851115721113723406 0.5084746089978375396223141 0.5480470128775873260868491 0.586364032723445455528584 0.6233645798189509182303564 0.6589852295393724178182742 0.693161942534387274923676 0.7258312229750108870546565 0.7569309339706327509173018 0.7864008956566869633548094 0.8141833404870925210052261 0.8402232716935632861658421 0.8644687544302395286513515 0.8868711597153724026063292 0.9073853765607704563271066 0.9259700072734499568119904 0.9425875672296703358588061 0.9572047331453960335992235 0.9697927589912956367274709 0.9803284614656550331953538 0.9887975377209898808923717 0.9952120833338857237934634
-7.553241971925489588e13 -3.23096794037633779747349e16 -1.242498898546770247480936e19
2 6 30
0.14086778823958458367506507 0.19210368787669408349243444 0.23952802243095495993439699 0.28505939207612691385822576 0.3292645073145819686145352 0.3723496781530073410952251 0.4143844376773367259471973 0.455376071122094112848259 0.4953003103631251971357169 0.5341158554637748809186217 0.5717719726178216129604245 0.6082127942118852842495308 0.643379914957992197301186 0.6772140488142575103084765 0.7096561398517135470488123 0.7406481409127877234617969 0.7701335819712751110971008 0.7980580005422446415649567 0.8243692786429261481579622 0.8490179146524658643666148 0.8719572489053779771019805 0.8931436564294351883288838 0.9125367178306339369201511 0.9300993801914162356958717 0.9457981265867463205933783 0.9596031947639488242367466 0.9714889567511931095221895 0.9814348382215568768806521 0.9894284407318061091909042 0.9954820656135870195828561
2.681782723732049297e14 1.2153419480066739302614e17 4.951713649743163046421992e19
2 7 0

0.13590987474075254252781395 1.3590987474075254252781395 11.552339352963966114864186
2 7 1
0.8109754089305157965010612
-0.4466554878722707776211407 -6.515774280499456821145863 -82.31041788986825856840733
2 7 2
0.70581730519312799407324 0.8762889033676714422771654
1.3316610598097015481134713 26.50124937508228090703445 461.526947648597101901659
2 7 3
0.6261505995340084782345585 0.7905754815737418067716986 0.9102170031151368216162644
-3.906616431593781554931305 -101.34692787354351742021921 -2316.029790925408615844916
2 7 4
0.5628941354174143291454115 0.7191642524273915708356428 0.8399609972150355313384905 0.9311027127742640920795356
11.514592220232623529863309 376.6860122218589053391821 10903.48224472175425871202
2 7 5
0.5112890341785405318170966 0.6588004257926860778287414 0.777516826423418437372611 0.8726674461621438118977944 0.9451491222847098501593988
-34.32594533102029450732897 -1380.4465349807694258671853 -49276.55341696885092727806
2 7 6
0.4683467972116954193931797 0.6072754581487008047051844 0.7222414775429383942655158 0.8181907645958092706040973 0.8958396626560783616328843 0.9551501392874626402593277
103.70049615066445519132378 5024.171936060298128016834 216560.9473768089027198226
2 7 7
0.4320443188899794435698133 0.5628945524499244467352151 0.6733757872191308300633455 0.7682088651647885887053441 0.8481389182924873845566014 0.9130019285225420637003513 0.9625670996503702884409673
-317.5490075394895759838471 -18231.47976600146331471333 -932890.5476916110585599095
2 7 8
0.4009500103976441176829614 0.5243386300936074179885762 0.6301020211669322926950962 0.7227566751588824528802762 0.8030949987245600653020863 0.8710026550620956747623189 0.9261316521038711475719563 0.9682409184680490701648514
985.1247268806031260743572 66110.46052429201952632422 3.959520034563364790494939e6
2 7 9
0.374018437104214039164722 0.4905754206646145989629688 0.5916514513102375706104854 0.6815712366208291097836289 0.7611661698454626949638356 0.8303903939742983207004931 0.8889304217092895319816908 0.9364320739672484407237716 0.972689335822478549969746
-3093.738464379569610377363 -239875.3514979906854466635 -1.661706113371027716150624e7
2 7 10
0.3504670692677631042726342 0.4607916784415162104869619 0.5573455814800150649314598 0.6442723102566887088258566 0.7224303019368953076522215 0.7918369692404551827496962 0.8522340246047107561313672 0.9032857947330585756810987 0.9446784856016822503094479 0.9762477979325771528568633
9826.874399795206735271037 871587.6032512224885783035 6.912824778623389213219969e7
2 7 11
0.3296980883044605413125831 0.4343415091895199641300784 0.5266028243121943884558266 0.6104544937604778161874792 0.6867711597500522010109846 0.7556238047289506105703955 0.8168086088778410020766398 0.8700294289688791276592573 0.9149792114032696055915748 0.9513925303238458680197316 0.9791425539290016447350075
-31544.07755260350408131186 -3.172840511444595199466667e6 -2.855886736780362929273716e8
2 7 12
0.31124677251373061348893433 0.4107074160966354132769601 0.4989312002388462627741068 0.5797293742637060470852061 0.6539839760845682578220109 0.7218098249836796518680142 0.7830518949459809501150898 0.83745577790604213431586 0.884741360315846751520953 0.9246421358808950516999767 0.9569374263249723812711171 0.9815312702502069854800741
102245.01103520627402466952 1.1574746292112492268113776e7 1.1732849052554102064122211e9
2 7 13
0.29474636149674910082149747 0.3894710654836522896600997 0.4739166105375107998376169 0.5517426113085050839063367 0.6238316623758258540626736 0.6903338147219090336498841 0.7511362386164502096023831 0.8060235898789724047684667 0.8547464961511584384303905 0.8970561674170498422449049 0.9327259156839458518109151 0.9615732743927532590040779 0.9835268492018484136437627
-334399.7458598036061769734 -4.23213601970244310130334e7 -4.798379175571134514957227e9
2 7 14
0.27990352548301003010668828 0.3702913186299055732505939 0.4512107163769865584552288 0.5261788954555223917537293 0.5960738337126304538564995 0.6610735546184558666189928 0.7211011306888646286050398 0.7759762482146627477782423 0.8254795384044062274018753 0.8693844559884430759414178 0.9074754894394404085202209 0.9395612062489900458351049 0.9654907640642758098591803 0.9852120246376925830495365
1.1027950644634052964487377e6 1.5510150800859499280751091e8 1.955077212521416877753699e10
2 7 15
0.2664808664428263833431059 0.3528876435405090043293988 0.4305199530860321820713085 0.5027612737960800956363918 0.5704811287153998615724353 0.6338795195399518816766377 0.6929098104142082617057225 0.747422488651707663585102 0.7972259435949925433524054 0.8421163040282605558602612 0.8818939768285074989574504 0.9163741333988709873483417 0.9453953162182787912580412 0.9688325327672410069377024 0.9866486390550915917019632
-3.664893687748641961055424e6 -5.697459199954933158330739e8 -7.941204930817337966268576e10
2 7 16
0.25428419962842740317113944 0.3370275033859493581010896 0.4115961202757759692259023 0.4812480669245841707148604 0.5468416176510413490933313 0.6085938549265233276215324 0.6664835834528793777512378 0.7203880998357874008595391 0.7701408491450660476748784 0.8155595690432276858207103 0.8564616796806140814764169 0.8926736244161569021607914 0.9240373770179348784695488 0.9504165322609436360934227 0.9717071480371951757702355 0.9878837258668325038096514
1.2266580717153591907890623e7 2.097689153357217356140099e9 3.217221045366567806557718e11
2 7 17
0.24315315554451048332106197 0.3225166930009221733808604 0.3942285391663890781917003 0.4614289606940493195130289 0.5249629950337814271915751 0.5850608255916156966229062 0.6417225672392942859337255 0.6948487261836419091387351 0.7442950720434510475801057 0.7898993144488260807929784 0.831495577640105470845607 0.8689230213200311444070479 0.902031494134780941905991 0.9306858353760471880106329 0.9547704399655518292060841 0.974198516920486300391927 0.9889536049494548576144239
-4.132969013924906941906302e7 -7.740560709608095354289568e9 -1.3005399131940212067801482e12
2 7 18
0.2329541321176138252234211 0.30919187304984171335425064 0.3782376033922299143206578 0.4431210287684706731056122 0.5046725786938038661124346 0.5631323119120001590582145 0.6185181646362036556138155 0.6707506809306499132623972 0.7197053782278468005387701 0.7652381250050245652014071 0.8071988373164461403777018 0.8454395533870621004281233 0.8798195957249200055717798 0.9102091970679559372886754 0.9364925024249710257620644 0.9585711531345861754556923 0.97637237082774039442117 0.9898867053254432582863125
1.4011316564715775499818327e8 2.862504173405355079520289e10 5.247569337857697236179125e12
2 7 19
0.22357493846255186549644631 0.29691475392826812377523091 0.3634695076024392045637491 0.426165024413094020045079 0.4858162250230013899483168 0.5426704323761210436720767 0.596760468736444340691162 0.6480241566145013776117883 0.696354412051800042297439 0.7416234584963542086992323 0.7836958417073699972407019 0.8224360511486503913933441 0.8577133290566849664887445 0.8894049374716000626319243 0.9173986016661790981878196 0.9415947050184891882107432 0.9619092091720721644369144 0.9782808289414262117126239 0.9907055508471406417136939
-4.777428350401514200118063e8 -1.0607915917321402938737049e11 -2.113986329085047105926273e13
2 7 20
0.21492067470329536689067408 0.28556752763270849663636327 0.3497919465470375522737915 0.4104220707022315814104348 0.4682567676956516166868936 0.5235485120087231596286781 0.5763425463629969463936296 0.626591587922511323432646 0.6742038499412601257928916 0.7190662041218096662869338 0.7610565886567631812766051 0.8000512376245314862001409 0.8359292054724148557106003 0.8685753905860593289273707 0.8978827021614332618184531 0.9237537786106675134138624 0.9461026576769829035267781 0.9648572266134983778678605 0.9799656691867431536828315 0.9914281827368839129418677
1.637739138506192184673978e9 3.939040568250912549461451e11 8.504585533127580398012553e13
2 7 21
0.20691052741228980524518564 0.27504925122854797895385284 0.3370906035146936666999392 0.3957707758135769771557293 0.4518723079182918387244659 0.5056511169504991212393794 0.5571627954523375480331402 0.6063729036682982294371091 0.6532030931495623340062608 0.6975533128509982160100801 0.7393136713225866164041648 0.7783713197380343558561812 0.8146147338954612694148228 0.8479365478337235874507248 0.8782355436287599766582413 0.9054181475657540993257932 0.9293996844437141482125791 0.9501056925164467137604644 0.9674740276557482714191528 0.9814607116261074165882344 0.992069195439113716836222
-5.642638654846612440338091e9 -1.4655241671889972010579856e12 -3.417373505037738212579806e14
2 7 22
0.19947525181371345857661223 0.26527296175497413068737939 0.32526627686420591447094 0.3821047524172742616326156 0.4365545281802037461447593 0.4888735820873664131568867 0.5391261164044115783534864 0.5872887718401486880160963 0.6332950046287175907890186 0.6770564182709786196246693 0.7184741310837096188595962 0.7574453493095142760691431 0.7938674366848233445191468 0.8276405889656895850242965 0.8586696904025769165843315 0.886865675328484024877736 0.9121465978985935947739329 0.9344385779261001017501655 0.9536768666852801367017183 0.9698076875012910094657989 0.9827935809352926752749795 0.9926405020606278603908282
1.95331172538410667078985e10 5.462652579130353741151095e12 1.3717922769185362670725853e15
2 7 23
0.19255517502306679685711564 0.25616335778516119111036068 0.31423252127508528510551544 0.3693305005250501985555552 0.4222071141963432227335243 0.4731212844157275684908414 0.5221443591224555618187549 0.5692625457609088985386136 0.6144196750545799519173649 0.6575377295227446280929763 0.6985277601019006070597364 0.7372961795614832623595459 0.7737486430551316906830899 0.8077925845776577487997964 0.8393389639167485954960802 0.8683035306645795457236241 0.8946077878636319070510808 0.9181797805348875689041504 0.9389548295765662442764558 0.9568764171520692325346779 0.9718978205180498596695837 0.9839870272320598858965585 0.9931519075748037865521766
-6.79186860211069725257774e10 -2.039805971062133666284154e13 -5.501721204674486520717737e15
2 7 24
0.18609859877607908077604703 0.24765492335612182992134961 0.30391370432409341959955381 0.3573656075584472151761239 0.4087443212679860395023319 0.4583088105284368108827791 0.5061363353360630141851368 0.5522213693165780346095931 0.5965168680518187638807151 0.6389540566420245854096072 0.6794529331529918884334262 0.7179283079473916033505956 0.7542935143765270463951826 0.7884628230950266439898381 0.8203530949378835788173791 0.8498849664690907368014569 0.8769837396416874817509924 0.9015800841065689289615328 0.9236106342594148341367962 0.9430185731753768046127672 0.9597543835737655429407879 0.9737773153082935351377388 0.9850599280173498653947997 0.9936115433110042077315472
2.3714964988287745107007e11 7.629857765850900537324183e13 2.204815065343379183895205e16
2 7 25
0.18006051145417985955879803 0.23969039980273558483183323 0.29424339880201185378329195 0.3461372205231811781298652 0.3960896948565623048239742 0.4443591038116512792158915 0.4910275782989993634243813 0.5360967396087423021913494 0.5795275771565395443740168 0.6212595499792800569623993 0.6612207099031126114206502 0.6993335087904451329621928 0.7355183554809259589474698 0.7696959207954735917213036 0.8017887076815438619529252 0.8317221701271485259224887 0.8594255446984237551954192 0.8848324950297978929225633 0.9078816369978166425520243 0.9285170016430771383647867 0.9466885101642793953109633 0.9623526221413809095082607 0.9754736662933523469794968 0.9860280567017008901470977 0.9940261999787323148874463
-8.313189459703671339322e11 -2.858611574107821902675629e14 -8.829803044833815150917717e16
2 7 26
0.1744015417523141504911393 0.23221953315036353339243274 0.28516304719423999060055982 0.3355807492448631257328447 0.3841749412763272321371076 0.4312026390557356678575387 0.4767499642417144481898164 0.5208247225162384765932846 0.5633949845309809050102243 0.6044075500102508940584389 0.6437977195120833705112555 0.6814948886763918700270046 0.7174259651865723398366761 0.7515175751652962068618997 0.7836975595669257902983598 0.8138960348506471845482824 0.8420461757724034639388398 0.8680848155759593755399972 0.8919529247900071445168904 0.9135960129460467074316521 0.9329644951576836502466195 0.9500140860837835590922777 0.9647063678126174802198711 0.9770100061390500374439527 0.9869046781344532709341381 0.9944015855431230646587514
2.925026096858255975057e12 1.072692128935916105875279e15 3.534036990886639527487813e17
2 7 27
0.16908710272934475002556902 0.22519804125091405024518798 0.27662084753754283626444661 0.3256387646915101310119192 0.3729389376341756442736884 0.4187766493739006342418447 0.4632412670196790688838809 0.5063459497442682623878131 0.548065017188147467583341 0.588351819568403856701069 0.6271481835354195467158625 0.6643898101075008632377136 0.700009563557061930007501 0.7339395883068404686888124 0.7661127389906675077397096 0.7964635893968243736749944 0.8249291729325674270486585 0.8514495461734380252680601 0.8759682330550078507486761 0.8984325885400787362883802 0.9187941121391066260594826 0.9370087437125802849843514 0.9530371958650718493518809 0.9668454577127369521063827 0.9784059137984452158325606 0.9877010144368938531036189 0.9947425268014978178302959
-1.032811684070306978317e13 -4.031324402996166401527693e15 -1.4137200068949915829243337e18
2 7 28
0.16408668703832538495650035 0.21858675729237221498036278 0.26857082002038079286710227 0.3162600615256697891538271 0.3623268673572803205698318 0.4070244166998793456875981 0.4504446900387242045764808 0.4926054820723406106151592 0.5334866335964163993087686 0.5730473465059784036684654 0.611235326402187422527042 0.6479919988959582084261383 0.6832556807930833474853159 0.7169636153423170164893488 0.7490533422523255286842494 0.779463660230113091505037 0.8081353299836032559182654 0.8350116061795948690257954 0.8600386534442594561978664 0.8831658824074518684933254 0.9043462313802549208939055 0.9235364154631213119292673 0.9406971692923441574091722 0.9557935317417899174458465 0.9687952975784972306930703 0.9796780524618175746990003 0.9884266125693676242837194 0.9950531283341888089341577
3.6589891518821741335e13 1.517210829861455350763794e16 5.65268531733347101229588e18
2 7 29
0.15937328309225860581128315 0.2123509157496983840609425 0.2609720217382648581266869 0.30739885875753480237830633 0.3522894670485767298251857 0.395894629134181577068639 0.4383084020623295879808395 0.4795525945550228675036907 0.5196119312324156948712254 0.5584508475115886124330013 0.5960223491923839251339529 0.6322730601249319381572225 0.6671462847952620134002595 0.7005839687531138838063386 0.732528013992957221038203 0.7629211995768455326331429 0.7917078511045521846132373 0.8188343448119438673304784 0.8442494994567899083208069 0.8679048902308705926884414 0.8897551079619164817042922 0.909757981108058988509048 0.9278747768875811323894784 0.9440704035224693076472392 0.9583136573446940977100894 0.9705776314015310166091244 0.9808406772978327877868423 0.9890896367141264879649187 0.995336898864353517573175
-1.3003943225532377035e14 -5.7179956469028136093367e16 -2.259272661932128933885782e19
2 7 30
0.15492288864084605573090509 0.20645955405327428883087894 0.2537878833859290634806119 0.29901411654361076938530992 0.3427823709566638857477628 0.3853408038488276339409524 0.4267850923468581606518869 0.4671405202088576659554983 0.506396136986387299401151 0.5445210644587708388433188 0.5814730913471459752403268 0.6172035639076788447698045 0.6516603479485274068976203 0.6847897204155464957118993 0.7165376348342719475307389 0.7468506038705586454890062 0.7756763385617972086717185 0.8029642275253960774451076 0.8286657076594454892593654 0.8527345592889255004977618 0.8751271476799181586800491 0.8958026264303959431746692 0.9147231151591689139114978 0.9318538642592875803005827 0.9471634257071998047607664 0.9606238700570286744595738 0.9722111589610576414253536 0.9819060426074260579385113 0.9896971026092908355064471 0.995596852471316305752412
4.63547122634045483e14 2.1578282750105272264791e17 9.0266224968943369077384e19
2 8 0

0.1315941703640176669003028 1.4914005974588668915367651 14.168305675859235469599268
2 8 1
0.8265849726582229337417799
-0.4687764940418609283456294 -7.636521288299612215088064 -106.64434631094541669246529
2 8 2
0.7271460335008527460926847 0.8859481688071721009890592
1.4899919507550472554027607 32.73671344702244658980612 624.5867866010727253014254
2 8 3
0.6502703149573500059482423 0.8052357454337599885897102 0.916786426787227556178172
-4.605307857567501914044972 -130.69705433040430584511284 -3247.409373989559676806774
2 8 4
0.5882820671311264570119449 0.7369219522398060569347976 0.8506101734465806674521298 0.9358264854597390947660315
14.176606181243352365392616 503.5218340410515948040454 15745.281171895868882517755
2 8 5
0.5370905667876711435464512 0.6784451489566145391345959 0.7910390376996266753826902 0.8806906484634374314373735 0.9486804855456521871244541
-43.84368308461494877833299 -1902.216313318705869913715 -72950.887144545974286098
2 8 6
0.4940675420944345261781848 0.6280133517295193057223167 0.7377518552336747282138312 0.8287462160677603488648204 0.9020530899313865303639941 0.957868968059816589013615
136.69490802184278378745437 7106.179424751476371444318 327508.7616369577493845936
2 8 7
